°²	a_
æÈ	a,_
æÁ	a,s
°¬	ab_
°ª	abp
°Ä	ac_
°¹	ad_
ëç	adk
°·	ado
°³	af_
°Á	afh
°¼	ag_
°»	agg
°¶	agk
÷ö	agy
°¾	ah_
æñ	ah/
öË	ahf
òü	ahg
ñú	ahj
éá	ahk
åÛ	ahp
°½	ahq
è¨	ahr
÷¡	aht
°°	ajo
°­	ak_
íÁ	akb
ğÆ	akt
°¡	al_
°¦	al.
°¥	alb
à»	alh
ß¹	ali
àÄ	alk
ö°	alp
àÈ	alr
´ô	alx
ºÇ	alz
°¢	am_
°¯	ami
°¸	ao_
°Ã	aow
°À	apq
ÚÏ	apy
á®	aqg
°±	aqo
°«	aqq
°®	ar_
°µ	as_
êÓ	asr
°º	ast
áí	at_
°´	au_
°¤	au.
ŞÖ	au/
Şß	auk
Şî	auy
°£	av_
Ûê	av'
Ûû	avk
°Â	aw_
°¿	aw.
°¨	awg
èñ	axo
°§	ay_
÷é	ayf
âÚ	ayh
âÖ	ayk
°©	ayl
ï¹	azm
ï§	azo
ïÍ	azy
²»	b_
±ß	b,_
°ì	b,'
åş	b,;
æ»	b,h
æ¾	b,w
ÛÍ	b._
ÛÎ	b.g
±à	b/_
æô	b/'
±Á	b/d
çÂ	b/f
°ó	b/h
°í	b/i
çÍ	b/o
²µ	b/r
±È	b;_
±Ï	b;j
±Ğ	b;k
ØÒ	b;p
±Ñ	b;p2
±±	ba_
²½	ba'
±²	ba;
±³	bad
±ë	bae
Úı	bam
±¯	bap
öµ	bat
±¡	bb_
Üê	bb;
²¤	bbc
İí	bbf
İá	bbf2
±Î	bbi
±½	bbj
İ©	bbj2
ÜØ	bbk
°Å	bbm
Şµ	bbn
Ş¬	bbr
°ú	bbt
İÃ	bbu
İÉ	bbw
±Í	bbw2
ÜĞ	bby
İò	bby2
²¨	bc_
±ô	bca
²³	bcj
å±	bcl
±õ	bco
ÃÚ	bcp
ää	bcq
ÆÙ	bcs
²´	bcw
äº	bcw2
å¨	bcw3
ãê	bcy
°û	bd_
²²	bd'
²±	bdj
±ì	bdj2
ë÷	bdo
°ò	bdy
°ã	be_
±Ë	be,
ô°	be;
ô²	bee
