²»	b_
±ğ	b;
°Ñ	b,
±ã	b/
²¿	b.
°Ù	be
÷Ô	beie
²½	bi
±´	bia
²·	bio
°ì	ba
°Ç	ba;
°Í	bai
±§	bao
±Ø	bo
²¡	boe
ğÚ	boeu
°×	bu
²¶	bu;
±Ç	bui
Ùè	buaa
²¢	bb
°Ü	bb;
²¡	bb/
±Ï	bbe
ñ­	bbee
êÚ	bbei
±Ğ	bbeu
²¯	bbi
±Ô	bbia
ÚP	bbiau
°ü	bba
°Ì	bbai
÷Ş	bbo
±Ñ	bboa
±ø	bbu
±°	bbue
±ñ	bbui
±á	bbuo
ñ£	bbuu
±²	bc
±Ë	bc;
±¡	bc/
°ö	bce
±½	bcei
İ©	bceio
Üê	bcea
°Å	bca
±Î	bco
İò	bcoe
òù	bcoa
²¤	bcoo
İí	bcu
İá	bcui
±Í	bcuia
°ú	bcua
öµ	bcuaa
Ş¬	bcuo
°ë	bd
²¨	bd;
±¼	bd/
²³	bde
å±	bdeo
±ô	bdi
²¨	bda
±õ	bdo
ãê	bdoe
²´	bdu
ää	bdue
äº	bdui
±¨	bf
°á	bf;
°Ö	bf/
°Î	bfe
²¶	bfe;
²«	bfei
ì­	bfeu
°Ú	bfi
°Æ	bfia
²¦	bfa
Şğ	bfae
°Ö	bfai
°è	bfo
±÷	bfoo
²¥	bfu
°Ç	bfu;
Şã	bfui
±§	bfua
°ç	bfuo
°â	bfuu
±¦	bg
±ù	bg;
±ö	bg/
±Ó	bge
åö	bgeu
÷É	bgeua
±ù	bgi
°Ğ	bga
ØÃ	bgai
÷Æ	bgo
±Ş	bgu
÷Â	bgui
±È	bh
±¬	bh;
±û	bh/
±ş	bhe
ïõ	bhea
±â	bhi
÷Ô	bhie
±û	bhia
±ü	bha
±º	bho
ìÔ	bhoa
±ë	bhu
°Ş	bhui
ìÒ	bhuo
°ï	bj
±à	bj;
±Ò	bj/
°ó	bje
ïÚ	bjei
²§	bjeiu
îà	bjeu
îĞ	bjeui
ï¼	bjeuo
±µ	bji
îÙ	bja
°í	bjo
°÷	bjoe
ïğ	bjoeu
îé	bjoa
çÍ	bjoo
ïÙ	bjooa
±Á	bju
²¬	bjui
ì®	bjuo
îÓ	bjuu
°É	bk
ßÂ	bk;
²¸	bke
ßÙ	bkea
àÔ	bki
ß²	bkio
ØÒ	bko
à£	bkoo
°È	bku
±ß	bl
°ş	bl;
±é	bl/
±Æ	ble
ã£	ble;
²ª	blei
åÍ	bleia
²À	bleu
±Ü	bla
°ş	blae
±Å	blo
âí	bloe
ã¹	blue
ÅÙ	blu
±¾	bm
±ê	bm;
±Õ	bm/
±­	bme
°ğ	bme;
°ô	bmee
±ú	bmei
æô	bmeia
óT	bma
°ñ	bmo
éÄ	bmoo
°å	bmu
°Ø	bmui
î¢	bmuia
²µ	bmuo
±»	bn
æ»	bne
ñÑ	bnee
ğ¾	bnei
åş	bnea
²¹	bni
ôÎ	bnai
±×	bno
µp	bnoe
æ¾	bnu
 Ä	bnue
ñÔ	bnui
ñÙ	bnuii
ğ±	bnua
°Ë	bp
°æ	bp;
±¿	bp/
±ò	bpe
ô¤	bpei
±İ	bpea
óÙ	bpeau
±É	bpi
±Ò	bpia
Ø°	bpa
°Ê	bpai
Ùè	bpaa
²¾	bpo
²­	bpoo
±Ê	bpu
ó÷	bpui
Úæ	bpuu
±©	bq
ÆØ	bq;
ì­	bqe
êÎ	bqei
±·	bqi
ÆØ	bqia
ÁÜ	ldei
±£	br
°é	br;
°ø	br/
°Û	bre
‚l	bree
±¶	bro
°ø	broe
²®	bru
ÙÂ	brui
±±	bs
°İ	bs;
±Ì	bs/
²©	bse
âÄ	bsei
íç	bseii
ÛÎ	bseu
±Ã	bsi
ë¢	bsa
±´	bsau
ŒÂ	bso
°õ	bsoe
ØÃ	bsoa
²·	bsoo
±ı	bsou
±¥	bsu
í¾	bsu;
±®	bsui
±À	bsua
êş	bsuo
±í	bt
°Ó	bt;
ÆÒ	bte
²¼	bti
°Ó	btia
±Ú	bta
éë	bto
±¤	btu
²º	btui
Ûà	btuu
±³	bv
°î	bv;
°Ô	bv/
²±	bve
²²	bve;
±ì	bvei
÷§	bveia
öÑ	bveu
±Û	bva
°Ò	bvai
°ò	bvo
öı	bvoa
ë÷	bvoo
±î	bvou
°û	bvu
±¢	bvu/
±«	bvua
