°²	a_
°¡	aa_
°¢	aae_
ï¹	aaj_
ß¹	aak_
ëç	aao_
°»	agm_
°º	ago_
°¹	agoj
°®	ai_
°©	aib_
°¨	aibj
°¬	aic_
°ª	aicv
°¯	aie_
°¤	aif_
Şß	aift
ïÍ	aij_
°¦	aik_
°¥	aiki
àÈ	aiky
æÈ	ain_
êÓ	aio_
°£	ait_
°«	aiu_
°­	aiuc
íÁ	aiui
°§	aiw_
è¨	aiwy
ö°	aiy_
…¥	aiyy
°µ	an_
°¸	anb_
¹ã	and_
°´	anf_
Şî	anfo
°°	ang_
âÖ	angd
÷ö	anh_
ï§	anj_
††	ankd
èñ	anm_
ğÆ	ann_
°·	ano_
°±	anq_
°³	anr_
Ûû	ant_
ˆ	antn
°¶	anu_
ÚÏ	any_
°Â	ao_
°¼	aoa_
°Ä	aod_
ñú	aoe_
ŞÖ	aof_
âÚ	aog_
°¾	aoh_
òü	aoi_
öË	aoj_
à»	aok_
÷é	aol_
æñ	aom_
æÁ	aon_
éá	aoq_
°Á	aor_
Ûê	aot_
á®	aou_
°½	aow_
°Ã	aox_
°À	aoy_
÷¡	aoyw
°¿	aoyu
åÛ	aoz_
²»	b_
°Ñ	ba_
°Í	baa_
°Ì	bab_
°Å	bac_
ÜØ	bacy
İÃ	bacy2
å±	bad_
°Ö	baf_
°Æ	bafl
°Î	bafy
°Ğ	bag_
÷É	bagy
îÙ	baj_
°É	bak_
°Ò	bal_
ôÎ	bam_
°Ë	bap_
°Õ	bas_
°Ó	bat_
á±	bau_
°Ê	bav_
°Ô	bay_
öÑ	bayy
°Ï	baz_
±í	bc_
ñ¦	bcb_
ì©	bcf_
ì®	bcfh
ì­	bcfq
±ë	bch_
÷Ô	bci_
ïÚ	bcj_
ïğ	bcjh
±ê	bcm_
æ»	bcn_
±ì	bco_
ñÑ	bcy_
÷§	bcyx
±¾	bf_
êÚ	bfb_
±½	bfc_
±¼	bfd_
ï¼	bfj_
ÛÎ	bft_
ÛĞ	bftd
±¿	bfv_
±À	bg_
±Â	bgy_
°ö	bgi_
àÔ	bgk_
±Á	bgs_
±Ã	bgu_
ê´	bgw_
±Ä	bgz_
°ï	bh_
äº	bhd_
°î	bhe_
°÷	bhj_
°ô	bhm_
°ğ	bhme
°ñ	bhmw
°ò	bho_
°ø	bhr_
°ó	bhs_
°õ	bhu_
°ù	bhy_
±È	bi_
±Ğ	bis_
±Ñ	bibb
±Ô	bibj
±Ï	bib_
±×	bic_
±Í	bicb
ÜÅ	bicb2
Üê	bicu
İÉ	bicu2
Şµ	bicu3
±Î	bicw
İ©	bicz
±Ø	bid_
å¨	bidj
ää	bidm
±É	bie_
±İ	biet
±Ó	big_
åö	bigg
âØ	bigu2
÷Â	bigu
ÃØ	bih_
ïõ	bihb
îé	bij_
ßÁ	bikb
ßÙ	bik_
±Õ	bim_
åş	binb
æ¾	bin_
æÔ	binu
±Û	bio_
±Ò	bip_
Ø°	bipv
áù	biq_
ÙÂ	bir_
±Ú	bit_
î¯	bitj
±Ì	biu_
ŒÂ	biub
±Ê	biv_
ó÷	bivb
ô°	bivb2
óë	bivj
óÙ	bivu
±Ö	biw_
±Ë	bis_
ã¹	bix_
èµ	biy_
ñÔ	biyu
ôÅ	biyu2
±Ü	biz_
±Ç	bizj
±Æ	bizt
õÏ	bizu
°ì	bj_
°ë	bjb_
ñ­	bjbt
ñ£	bjby
°à	bjd_
Úæ	bje_
°á	bjf_
°ç	bjfd
°è	bjfu
°â	bjfy
°ê	bjg_
îÓ	bjj_
°å	bjm_
°æ	bjp_
°é	bjr_
°í	bjs_
Ûà	bjt_
°ã	bjv_
ô²	bjvy
°ß	bjw_
°ä	bjy_
±¨	bk_
±¦	bkb_
±¡	bkc_
İá	bkcm
°ş	bkl_
±§	bkf_
°ü	bkg_
±¬	bkh_
ìÒ	bkhm
öµ	bki_
ğ±	bkn_
°û	bko_
Ùè	bkp_
±£	bkr_
±¤	bkt_
±¥	bku_
±ª	bkv_
°ı	bkw_
ñÙ	bkym
±¢	bkys
±«	bky_
æß	bkz_
õÀ	bkzu
°×	bl_
°Ù	bla_
°Ü	blb_
