°´	a_
°¡	aa_
°¢	aae_
ï¹	aaj_
ß¹	aak_
ºÇ	hek_
àÄ	uak_
ëç	aao_
àÅ	agk_
ßí	agk2
Ò»	y_
°»	ahm_
°º	aho_
°¹	aho2
°®	ai_
°©	aib_
°¨	aib2
°¬	aic_
°ª	aic2
°¯	aie_
°¤	aif_
Şß	aif2
ïÍ	aij_
°¦	aik_
°¥	aik2
àÈ	aik3
´ô	dlk_
àÉ	yik_
æÈ	ain_
êÓ	aio_
°£	ait_
°«	aiu_
°­	aiu2
íÁ	aiu3
ÑÂ	yau_
°§	aiw_
è¨	aiw2
ö°	aiy_
…¥	aiya
°²	an_
°¸	anb_
¹ã	and_
Şî	anf_
°°	ang_
âÖ	ang2
÷ö	anh_
ï§	anj_
††	ankd
èñ	anm_
ğÆ	ann_
°µ	ano_
°·	ano2
°±	anq_
áí	hjq_
°³	anr_
Ûû	ant_
ˆ	anta
°¶	anu_
ÚÏ	any_
°Ä	ao_
°¼	aoa_
°Â	aod_
ñú	aoe_
ŞÖ	aof_
âÚ	aog_
°¾	aoh_
òü	aoi_
öË	aoj_
÷é	aol_
à»	aok_
æñ	aom_
æÁ	aon_
éá	aoq_
°Á	aor_
Ûê	aot_
á®	aou_
°½	aow_
°Ã	aox_
°À	aoy_
°¿	aoy2
÷¡	aoy3
åÛ	aoz_
Ø­	aua_
¥Õ	ava_
¥ì	ava2
¨å	ava3
åæ	xta_
²»	b_
°Ñ	ba_
°Í	baa_
°Ì	bab_
°Å	bac_
ÜØ	bac2
İÃ	bac3
å±	bad_
°Æ	baf_
°Ö	baf2
°Î	baf3
°Ç	paf_
°Ğ	bag_
÷É	bag2
îÙ	baj_
°É	bak_
°È	pak_
°Ò	bal_
ôÎ	bam_
°Ë	bap_
°Õ	bas_
°Ó	bat_
á±	bau_
°Ê	bav_
°Ô	bay_
öÑ	bay2
°Ï	baz_
±í	bc_
ñ¦	bcb_
ì©	bcf_
ì­	bcf2
ì®	bcf3
±ë	bch_
÷Ô	bci_
ïÚ	bcj_
ïğ	bcj2
±ê	bcm_
æô	pcm_
è¼	ukm_
æ»	bcn_
±ì	bco_
ñÑ	bcy_
÷§	bcy2
±¾	bf_
êÚ	bfb_
±½	bfc_
±¼	bfd_
º»	hhd_
ï¼	bfj_
ÛÎ	bfs_
ÛĞ	bft_
±¿	bfv_
±Ã	bg_
±Â	bgb_
°ö	bgi_
àÔ	bgk_
±Á	bgs_
±À	bgu_
ê´	bgw_
±Ä	bgz_
±Å	byz_
°ñ	bh_
äº	bhd_
°î	bhe_
°ï	bhj_
°÷	bhj2
°ô	bhm_
°ğ	bhm2
°ò	bho_
°ø	bhr_
°ó	bhs_
°õ	bhu_
°ù	bhy_
±È	bi_
±Ï	bib_
±Ğ	bib2
±Ñ	bib3
±Ô	bib4
åö	big_
±×	bic_
±Í	bic2
±Î	bic3
ÜÅ	bic4
Üê	bic5
İ©	bic6
İÉ	bic7
Şµ	bic=1
±Ø	bid_
ÃÚ	mid_
ää	bid3
å¨	bid4
±É	bie_
±İ	bie2
±Ó	big_
÷Â	big2
âØ	big3
ÃØ	bih_
ïõ	bih2
îé	bij_
ßÁ	bik_
ßÙ	bik2
±Õ	bim_
åş	bin_
æ¾	bin2
æÔ	bin3
±Û	bio_
î¢	pio_
±Ò	bip_
Ø°	bip2
áù	biq_
ÙÂ	bir_
±Ú	bit_
î¯	bit2
±Ì	biu_
±Ê	biv_
ô°	biv2
óÙ	biv3
óë	biv4
ó÷	biv5
±Ö	biw_
èµ	biy_
±Ë	bix_
±Ù	pix_
ã¹	bix3
ñÔ	biy_
ôÅ	biy2
±Ü	biz_
±Æ	biz2
±Ç	biz3
õÏ	biz4
°ì	bj_
°ë	bjb_
ñ£	bjb2
ñ­	bjb3
°à	bjd_
Úæ	bje_
°á	bjf_
°ç	bjf2
°è	bjf3
°â	bjf4
°ê	bjg_
îÓ	bjj_
°å	bjm_
°æ	bjp_
°é	bjr_
°í	bjs_
Ûà	bjt_
°ã	bjv_
ô²	bjv2
°ß	bjw_
°ä	bjy_
±¨	bk_
±¦	bkb_
±¡	bkc_
°ú	pkc_
