°²	a_
æÈ	a,_
æÁ	a,s_
°¬	ab_
°ª	abp_
°Ä	ac_
°¹	ad_
ëç	adk_
°·	ado_
°³	af_
°Á	afh_
°¼	ag_
°»	agg_
°¶	agk_
÷ö	agy_
°¾	ah_
æñ	ah/_
öË	ahf_
òü	ahg_
ñú	ahj_
éá	ahk_
åÛ	ahp_
°½	ahq_
è¨	ahr_
÷¡	aht_
°°	ajo_
°­	ak_
íÁ	akb_
ğÆ	akt_
°¡	al_
°¦	al._
°¥	alb_
à»	alh_
ß¹	ali_
àÄ	alk_
ö°	alp_
àÈ	alr_
´ô	alx_
ºÇ	alz_
°¢	am_
°¯	ami_
°¸	ao_
°Ã	aow_
°À	apq_
ÚÏ	apy_
á®	aqg_
°±	aqo_
°«	aqq_
°®	ar_
°µ	as_
êÓ	asr_
°º	ast_
áí	at_
°´	au_
°¤	au._
ŞÖ	au/_
Şß	auk_
Şî	auy_
°£	av_
Ûê	av'_
Ûû	avk_
°Â	aw_
°¿	aw._
°¨	awg_
èñ	axo_
°§	ay_
÷é	ayf_
âÚ	ayh_
âÖ	ayk_
°©	ayl_
ï¹	azm_
ï§	azo_
ïÍ	azy_
²»	b_
±ß	b,_
°ì	b,'_
åş	b,;_
æ»	b,h_
æ¾	b,w_
ÛÍ	b._
ÛÎ	b.g_
±à	b/_
æô	b/'_
±Á	b/d_
çÂ	b/f_
°ó	b/h_
°í	b/i_
çÍ	b/o_
²µ	b/r_
±È	b;_
±Ï	b;j_
±Ğ	b;k_
ØÒ	b;p_
±Ñ	b;p2
±±	ba_
²½	ba'_
±²	ba;_
±³	bad_
±ë	bae_
Úı	bam_
±¯	bap_
öµ	bat_
±¡	bb_
Üê	bb;_
²¤	bbc_
İí	bbf_
İá	bbf2
±Î	bbi_
±½	bbj_
İ©	bbj2
ÜØ	bbk_
°Å	bbm_
Şµ	bbn_
Ş¬	bbr_
°ú	bbt_
İÃ	bbu_
İÉ	bbw_
±Í	bbw2
ÜĞ	bby_
İò	bby2
²¨	bc_
±ô	bca_
²³	bcj_
å±	bcl_
±õ	bco_
ÃÚ	bcp_
ää	bcq_
ÆÙ	bcs_
²´	bcw_
äº	bcw2
