°¢	a_
°²	a2
°´	a3
°¸	a4
°µ	a5
°®	a6
°¶	a7
°º	a=1
°Â	a=2
°¡	a=3
°À	a.'\
°§	a.,\
°Ä	a..\
°Ã	a.;\
°©	a.,;
ÚÏ	a.',
âÖ	a.,'
÷é	a.,,
âÚ	a.,\2
°¬	a,;\
ÞÖ	a,'/
°¤	a,'\
°½	a,,\
°£	a,;\2
åÛ	a,,\2
°­	a,/.
°¾	a,,.
°ª	a,;'
°°	a,;,
Þß	a,',
Þî	a,',2
æñ	a,,,
ñú	a,,,2
öË	a,,,3
÷¡	a,,,4
éá	a,,.2
òü	a,,.3
è¨	a,,\3
ö°	a,.'
ðÆ	a,/,
íÁ	a,/\
Ûû	a,;'
èñ	a,;,2
Ûê	a,;/
°¼	a;',
°¥	a;'\
°»	a;',2
°¦	a;'\2
àÉ	a;',3
÷ö	a;',4
ß¹	a;';
°¹	a/''
°·	a/',
°±	a/,,
°³	a/;'
°¨	a/;'2
°Á	a/;\
°«	a/,,2
°¿	a/;,
ëç	a/''2
áí	a/';
ï¹	a/,'
ï§	a/,,3
á®	a/,;
ïÍ	a/,\
°¯	a';,
æÁ	a'/,
æÈ	a'/\
²»	b_
±±	b2
±ß	b3
°Ù	b4
°à	b5
±ø	b6
°ï	b7
°Ë	b=1
±í	b=2
²®	b=3
±å	b.,.
±Ø	b.'.
°ë	b./;
±ù	b..\
²¢	b./;2
±Õ	b.;/
²¹	b.'.2
±Ó	b.,'
±ä	b.,\
²´	p..,
±¦	b...
²¨	b..\2
²À	b.;;
±â	b.';
°Ì	b.,'2
±þ	b./.
±Å	b./\
±»	b.'\
²¡	b.,.2
²¿	b.,;
±ö	b...2
°ù	b.''
²³	b../
±Ö	b./\2
±é	b.'\2
±ó	b.,.3
±º	b./,
±Ô	b.,;2
±õ	b...3
±×	b./;3
±ñ	b.,'3
°ý	b.,\
±ï	b./.2
±æ	b.,;3
±ç	b.,;4
±ô	b...4
±è	b.,;5
±¬	b.'.
°ê	b.,;6
±î	b./,2
ñØ	b.',
ñÔ	b.';2
ñÛ	b.';3
ñÑ	b.'\3
ñÙ	b.'\4
Ùñ	b.,'4
ñ­	b.,,
Ù÷	b.,.4
ê³	b.,.5
ñ¦	b.,.6
ää	b..'
å±	b..,
ãê	b...5
äº	b...6
å¨	b..;
ñ¹	b..\
ôÎ	b./'
ìÔ	b./;4
ã£	b.;,
âí	b.;.
ã¹	b.;\
±È	b,''
°Ç	p,'\
²¼	b,/;
±¾	b,;,
±û	b,;.
±Ï	b,';
°î	b,,;
°Ñ	b,''2
°ç	b,'/
°â	b,'\
±¨	b,'\2
°Å	b,;'
°Ó	b,;.2
±§	b,''3
°Î	b,'.
²¦	b,'.2
°è	b,';2
±¼	b,/;2
°ú	b,;'2
±½	b,;,2
±­	b,;.3
°å	b,;\
±Ñ	b,'.3
²£	b,,\
±Â	b,/;3
±Ã	b,/\
°Ø	b,;,
±ê	b,;.4
±ú	b,;.5
²ª	b,;/
°Æ	*i_
±Ð	b,''5
²¶	b,'.4
°Ò	b,,'
°ð	b,;;
±ò	b,;/2
²º	b,;;2
°ß	b,,,
²©	b,;.6
°ô	b,;;3
°Ú	b,'.5
±÷	b,'.6
²«	b,'.7
°á	b,'\3
±¢	b,.'
±®	b,/;4
°Ð	b,;'
°ñ	b,;'2
±Í	b,;'3
±Ì	b,,,
°õ	p,/'
±Î	b,;\
²¥	b,',
±¡	b,;.7
±Þ	b,;\2
°Ô	b,.,
Þã	b,';
Þð	b,';2
çã	b,,/
ØÒ	b,.'2
íÕ	b,/,
éë	b,/.
ì­	b,/.2
íç	b,/.3
íÜ	b,/;5
í¾	b,/\2
ÜÅ	b,;'4
Ýò	b,;'5
ØÃ	b,;,2
Ý©	b,;,3
Ýí	b,;,4
ð¾	b,;,5
ÜÐ	b,;.=1
ÝÃ	b,;.=2
è¼	b,;.=3
éÄ	b,;.=4
ê´	b,;.=5
êÚ	b,;.=6
÷Þ	b,;.=7
÷Ô	b,;/
Úû	b,;;4
Ûý	b,;;5
Üê	b,;;6
ÝÉ	b,;;7
Þµ	b,;;=1
÷¹	b,;;=2
Ûà	b,;\3
ÜØ	b,;\4
Ýá	b,;\5
åÍ	b,;\6
õ³	b,;\7
²·	b;.u
±´	b;'.
°È	b;'\
°É	b;''
±ð	b;''2
²½	b;,/
°Ü	b;'\2
±á	b;'\3
±³	b;,,
°Õ	b;'.2
²¸	b;'.3
°ö	b;';
±À	b;',
±ë	b;,/2
°Ï	b;'.4
±¯	b;,.
±²	b;,;
±É	b;';2
±©	b;'.5
±Ä	b;',2
ßÁ	b;''
á±	b;''2
àÔ	b;',3
õÛ	b;',4
ß²	b;'.6
ßÂ	b;'.7
êÎ	b;'.=1
õÀ	b;'.=2
÷Æ	b;'.=3
ßÙ	b;';3
î¢	b;';4
î¯	b;';5
òù	b;';6
õÏ	b;';7
÷Â	b;';=1
à£	b;'\
õË	b;'\2
öµ	b;,'
Úý	b;,;2
áÙ	b;,;3
õ¿	b;.\
±Ò	b/;;
°ü	b/''
°×	b/;,
±·	b/'.
°é	b/;;2
±¥	b/''2
±¸	b/',
°æ	b/,\
±ü	b/,\2
°Ö	b/.'
±Ë	b//\
°Û	b/;,2
±°	b/;;3
²¯	b/;;4
±ý	b/';
±µ	b/,.
°Ý	b/,;
±£	b/;\
±ã	p/;\
°Ê	b/,'
±Ê	b/,'2
²§	b/,,
²¬	b/,,2
°ä	b/..
±ª	b/..2
°ã	b//\2
±¶	b/;,3
²±	b/',2
±¿	b/,,3
²°	b//,
°ø	b/;'
±¹	b/'.
±¤	b/;,4
°Þ	b/,;2
°÷	b/,'3
²­	b/,,
±Ç	b/;;5
²¾	b/,.2
ì©	b/''
áù	b/',3
âÄ	b/',4
ð±	b/',5
öý	b/';2
Ø°	b/'o
êþ	b/,'4
îÙ	b/,'5
ïõ	b/,'6
ó÷	b/,'7
îÐ	b/,.3
îà	b/,.4
îé	b/,.5
ïÙ	b/,.6
ïÚ	b/,.7
ïð	b/,.=1
îß	b/,;
ï¼	b/,;2
óÙ	b/,;3
óë	b/,;4
îÓ	b/,\
óÖ	b/,\2
ô¤	b/,\3
ô°	b//'
ô²	b//\3
ðÇ	b/;,5
ÙÏ	b/;.
÷É	b/;.2
ÙÂ	b/;;6
ìÒ	b/;\2
ÛÐ	b/\,
°ì	b'/.
°Í	b';'
²µ	b''\
°í	b'';
°ó	b'';2
ÆÁ	p',;
±Ý	b';,
°þ	b','
±Á	b'',
±à	b'';3
çÍ	b''.
±Ù	p',;
±Ú	b',,
±Ü	b',\
±Û	b',,2
æß	b'''
æô	b''.2
çÂ	b''\2
åö	b','2
ë¢	b','3
æÔ	b',,3
öÍ	b',,4
èµ	b',.
ÛÎ	b'.,
ÛÍ	b'.;
åþ	b'/'
æ¾	b'/;
æ»	b'/\
Úæ	b';\
Úé	b';\2
²ú	c_
³µ	c2
²Å	c3
´Ó	c4
²Ö	c5
²à	c6
³¯	*c_
´Ë	c7
´å	c=1
´Î	c=2
³ä	c.,'
³Ø	c..'
³å	c..;
´³	c.;,
´Ê	c.',
³õ	c.'/
´²	c.,\
²×	c..'2
³Á	c..'3
²Ó	c./;
³À	c.;'
²ï	c.''
³Ä	c.'.
³Ï	c.'.2
³è	c...
³´	c.//
´¶	c./\
âê	c.;/
