ìÍ	0_
ìÁ	02
¿·	03
Ñ×	04
ôÛ	1_
ÅÚ	2_
ôÕ	3_
Øß	4_
×Ñ	42
ì¾	5_
²»	6_
»ğ	62
·Û	7_
³´	9_
ïÎ	10_
öÎ	11_
µö	12_
¶§	13_
Ç¦	14_
îÆ	15_
×¤	16_
Èñ	17_
ò£	18_
Ëø	19_
ñÀ	20_
ã±	22_
°ü	23_
Çî	24_
ôÎ	25_
Òä	252
×Æ	26_
ĞÄ	262
ÔÃ	27_
ÇÄ	29_
ÔÖ	30_
Ëü	31_
¼Ò	32_
·¸	33_
×Ö	34_
Óğ	35_
Êµ	36_
ÇŞ	37_
×Ú	38_
Ïü	39_
æß	42_
ÔĞ	44_
Á¦	45_
·²	46_
°ì	47_
Å©	49_
ÂÛ	50_
Ì¸	502
Òè	51_
·Ã	52_
¼Ç	53_
Éè	54_
´Ê	55_
Âò	56_
Ëµ	57_
º¯	58_
Ò¥	59_
Â¨	60_
óÆ	61_
¿ê	62_
¹Ü	63_
óÕ	64_
ÓÀ	65_
Ñ§	66_
¼ı	67_
²¾	68_
óÉ	69_
Á¸	692
·ë	71_
Ëì	72_
Ïè	73_
·Ö	74_
Ç¼	75_
Ñò	76_
ôÙ	762
ÉÆ	77_
±ù	78_
¸â	79_
µ­	80_
ÂÙ	802
äõ	803
äÆ	81_
Åİ	82_
Ñİ	83_
Ã»	84_
Ë®	85_
ÀË	86_
Ñó	87_
íµ	88_
É³	89_
ñÚ	90_
ÅÀ	92_
ñŞ	93_
°®	94_
Ô£	97_
ñÉ	99_
ïÄ	100_
ï°	116_
ïà	120_
ïÁ	122_
îÙ	125_
±ª	126_
¾û	127_
ÍÕ	131_
îè	1312
óü	1313
ïØ	132_
ïÙ	137_
ïï	138_
îÈ	145_
·°	146_
îÉ	155_
îÅ	1552
ï¶	169_
ïÃ	173_
ìŞ	220_
Íï	233_
ÅÙ	234_
¾¿	244_
³À	245_
É×	268_
ã»	277_
ÔÈ	278_
áó	323_
¼É	327_
Ùã	337_
å³	344_
áì	345_
áø	349_
ÀÇ	369_
Ú£	426_
ÛÄ	442_
Èß	444_
¿×	455_
ÈÌ	462_
Íè	468_
ÈĞ	4682
Ëï	496_
æØ	497_
ÚÅ	500_
ÚÂ	526_
²ï	535_
Ú¼	536_
¼¥	545_
ÒÒ	553_
Ø¿	5532
·É	566_
ÚÙ	574_
Ç«	577_
Ï°	578_
Úá	583_
°Ê	624_
óî	633_
Óş	665_
ĞË	667_
Ùä	6672
í´	668_
Äı	710_
·Ş	742_
å¯	807_
äö	820_
ÓÎ	824_
äÃ	826_
ÓÙ	8262
Çß	8263
µí	830_
ãû	831_
ìë	835_
ãá	8352
±õ	837_
äÈ	838_
Á»	840_
³Á	844_
Éò	845_
Å¨	849_
ÌÌ	850_
Àñ	855_
ÖŞ	866_
ãí	8662
äÕ	874_
·Ú	8742
×Ì	876_
äæ	877_
ìú	879_
¸¡	894_
ôÄ	899_
ÅÛ	923_
Èé	945_
ÉÑ	949_
âë	2.00E+03
²×	8.00E+03
ïÔ	1.00E+04
ñ¾	2.00E+04
Óä	2.00E+042
ÚÍ	5.00E+04
Óå	8.00E+04
ì¶	2.00E+06
Ëß	5.00E+06
Á­	1.00E+07
å¥	8.00E+07
¿¶	2.00E+08
ïğ	1.00E+09
ã¾	2.00E+09
áü	3.00E+09
ÚÛ	5.00E+09
Í¿	8.00E+09
¼î	;;_
ÀÚ	;;;_
­˜	;;6,
´„	;;9,
Á×	;0_
´‹	;04,
Âë	;1_
íÒ	;16_
³œ	;2;,
³˜	;26,
Íë	;3_
íÖ	;30_
íÈ	;31_
³Ÿ	;38,
íÛ	;3h_
³…	;3m,
¹¦	;4_
õ¼	;40_
öÆ	;41_
¿Ö	;42_
í¶	;45_
¹®	;46_
·¯	;462
ì–	;4j,
òË	;4s_
„¸	;4t,
í¿	;4y_
³É	;5_
í¸	;5r_
Ê¢	;5x_
Êù	;6_
³„	;69,
Åö	;7_
´è	;7;_
­	;74,
´Å	;76_
³‘	;7b,
´Š	;7b,2
´Œ	;7c,
´œ	;7n,
´	;7w,
±Ã	;8_
íá	;8i_
¹¯	;8u_
É°	;9_
Ïõ	;9a_
íã	;9l_
´˜	;9o,
ºú	;a_
ø	;a6,
Åğ	;aa_
ğÉ	;aa2
ù–	;aa,
ğ³	;ah_
³	;bi,
´”	;bj,
°­	;c_
Ñâ	;c5_
³	;c5,
Éé	;cg_
íÙ	;cn_
Ì¼	;d_
´†	;d0,
´…	;de,
Úö	;dg_
´ˆ	;dg,
ßœ	;dg,2
³–	;dj,
³•	;dn,
¿ó	;e_
íÅ	;e;_
½¸	;e9_
³†	;e9,
êê	;ec_
Ò 	;ec,
Î×	;ee_
´š	;ee,
